"","USP33","USP39","FBXO22","DDIT4","RGS5"
"TCGA-D1-A16V-01A-11R-A12I-07",23.7583,55.4879,4.7015,177.981,12.952
"TCGA-AJ-A3NF-01A-11R-A22K-07",26.9812,57.4197,3.7119,52.7107,78.928
"TCGA-D1-A16S-01A-11R-A12I-07",18.2794,50.2082,3.4206,46.1908,12.9067
"TCGA-B5-A5OE-01A-11R-A31O-07",36.6268,55.0512,8.6407,66.1228,11.3134
"TCGA-D1-A175-01A-11R-A12I-07",31.803,70.1811,9.0133,65.9472,22.4982
"TCGA-FI-A2EX-01A-11R-A17B-07",26.2348,57.819,7.7495,54.7711,17.8502
"TCGA-EC-A1NJ-01A-31R-A14D-07",29.3126,40.2319,5.6166,20.5472,71.7012
"TCGA-BK-A139-01A-11R-A277-07",154.7077,97.0708,17.9957,31.0664,23.4707
"TCGA-EY-A2OP-01A-11R-A19W-07",20.1202,70.3301,11.6269,250.5241,26.6872
"TCGA-EO-A22X-01A-11R-A180-07",22.762,87.8175,10.2242,490.1314,21.9427
"TCGA-AP-A056-01A-11R-A00V-07",37.652,72.8894,20.5729,250.2628,27.8159
"TCGA-DF-A2KV-01A-11R-A180-07",13.209,40.0222,6.2504,64.6226,4.9459
"TCGA-QS-A744-01A-11R-A34R-07",32.0727,60.1144,11.4429,106.1269,34.4967
"TCGA-AX-A2H7-01A-12R-A18M-07",22.4924,73.9922,5.2365,53.902,14.5607
"TCGA-D1-A16J-01A-11R-A12I-07",6.9052,37.933,6.7199,103.1479,5.3554
"TCGA-D1-A168-01A-31R-A12I-07",4.5079,45.2917,6.6742,276.0748,3.1512
"TCGA-B5-A3FH-01A-11R-A19W-07",28.7695,44.1047,8.4117,539.6919,27.1179
"TCGA-D1-A16G-01A-31R-A12I-07",15.1645,39.6036,8.9379,359.6449,4.3398
"TCGA-E6-A8L9-01A-21R-A37O-07",24.8174,97.0975,4.807,21.473,21.0987
"TCGA-AP-A1DV-01A-21R-A137-07",34.7906,52.7869,13.5897,119.001,15.3052
"TCGA-D1-A176-01A-11R-A12I-07",16.1292,44.0947,7.2247,51.3588,7.3954
"TCGA-A5-A0GU-01A-11R-A16W-07",35.6439,70.5988,8.857,850.2567,27.4879
"TCGA-EY-A3L3-01A-11R-A22K-07",46.0628,115.5901,11.7954,125.0613,53.9682
"TCGA-BG-A0W2-01A-11R-A109-07",25.674,57.281,8.7657,72.9964,22.635
"TCGA-BS-A0TG-01A-32R-A16W-07",10.9107,33.7483,4.8897,154.3172,36.8728
"TCGA-AJ-A2QK-01A-11R-A18M-07",23.3155,58.2024,7.1641,119.9369,38.7979
"TCGA-PG-A917-01A-31R-A37O-07",31.2284,50.6825,8.0109,49.2674,28.3817
"TCGA-D1-A162-01A-11R-A118-07",33.0815,61.252,8.5378,61.9086,27.3509
"TCGA-EY-A1G8-01A-11R-A13S-07",18.1532,80.4018,5.5648,243.7075,17.4719
"TCGA-FI-A2F8-01A-12R-A17B-07",23.9072,34.0002,4.2426,188.2458,26.5277
"TCGA-AJ-A3NC-01A-11R-A22K-07",31.6918,46.0262,8.7277,56.4132,94.3438
"TCGA-B5-A11X-01A-11R-A10J-07",17.0182,45.764,5.5437,67.2042,23.5019
"TCGA-EY-A1GC-01A-11R-A13S-07",14.3105,38.2107,4.6223,29.0364,7.5497
"TCGA-PG-A5BC-01A-12R-A27V-07",30.9742,61.426,6.3066,309.6756,36.2849
"TCGA-AP-A0LM-01A-11R-A118-07",20.5857,40.3374,4.6274,23.208,45.2837
"TCGA-AP-A0LG-01A-11R-A16W-07",29.8163,67.9193,9.278,150.6349,28.4758
"TCGA-BG-A0MI-01A-11R-A040-07",15.7189,64.9622,9.7332,128.5145,30.9707
"TCGA-AJ-A2QM-01A-11R-A18M-07",42.3807,89.4514,4.7504,21.2923,18.1734
"TCGA-E6-A2P8-01A-11R-A19W-07",23.676,63.7294,14.4766,66.6039,15.5327
"TCGA-AX-A0J0-01A-11R-A109-07",43.0118,122.5636,12.2317,818.8717,38.1633
"TCGA-D1-A17U-01A-21R-A12I-07",17.3942,47.2388,6.8719,365.7849,12.3822
"TCGA-AX-A0IU-01A-11R-A16W-07",32.6045,102.2309,5.5705,193.2569,16.4947
"TCGA-FI-A2D6-01A-11R-A17B-07",23.2251,92.1124,13.1749,243.4955,13.135
"TCGA-D1-A16F-01A-11R-A12I-07",19.6804,42.215,6.2026,230.7192,37.5438
"TCGA-EY-A548-01A-11R-A27V-07",21.4785,35.8467,7.4628,7.9536,22.4318
"TCGA-A5-A2K5-01A-11R-A180-07",8.601,50.9299,7.8966,36.1873,4.5741
"TCGA-B5-A3S1-01A-11R-A22K-07",43.4675,68.5291,5.3171,64.8168,30.3999
"TCGA-AJ-A3EL-01A-11R-A213-07",32.1371,69.8692,14.6824,159.2858,20.6349
"TCGA-B5-A0JR-01A-13R-A466-07",22.6009,51.634,9.6725,25.6922,16.2078
"TCGA-AX-A1CK-01A-11R-A137-07",15.1217,49.2813,5.1287,15.9449,16.7209
"TCGA-AX-A062-01A-11R-A00V-07",25.0284,39.1621,6.2659,21.1033,140.0446
"TCGA-D1-A1O7-01A-11R-A14D-07",25.1698,49.475,9.0729,147.9347,9.836
"TCGA-BS-A0UM-01A-11R-A104-07",22.9943,56.728,7.0743,50.4935,16.0804
"TCGA-AX-A1CN-01A-11R-A137-07",36.4262,75.6612,12.3094,38.3836,46.0909
"TCGA-FI-A2CY-01A-11R-A17B-07",48.6616,82.1452,10.4312,45.2208,8.3421
"TCGA-D1-A16Y-01A-31R-A12I-07",4.8731,52.5744,7.605,239.4645,8.2093
"TCGA-AJ-A3BG-01A-11R-A19W-07",15.7051,55.0758,6.927,80.916,10.6265
"TCGA-AJ-A5DV-01A-11R-A27V-07",32.3889,40.3507,7.5927,79.2963,18.9526
"TCGA-SL-A6JA-01A-11R-A31O-07",19.1859,41.4541,7.6006,302.5229,14.0433
"TCGA-PG-A6IB-01A-21R-A31O-07",16.1713,60.5186,18.2021,24.6183,47.5821
"TCGA-EO-A3AU-01A-21R-A19W-07",32.1022,66.1291,9.2486,216.7605,82.4503
"TCGA-BG-A18A-01A-21R-A12I-07",7.7635,29.8133,5.6842,410.6584,12.7817
"TCGA-B5-A0JZ-01A-11R-A040-07",21.657,44.0717,5.7834,65.8059,45.4054
"TCGA-D1-A17C-01A-11R-A12I-07",4.7739,29.0597,4.0179,140.1927,25.446
"TCGA-E6-A1LX-01A-11R-A14D-07",11.0966,58.5405,8.7881,93.7055,24.4378
"TCGA-BK-A139-01A-11R-A118-07",40.5543,93.3866,7.2397,269.1182,8.7774
"TCGA-A5-A1OK-01A-11R-A14M-07",27.869,52.7996,7.706,176.4113,46.9205
"TCGA-D1-A16Q-01A-12R-A12I-07",13.1473,32.9527,3.0523,32.1583,29.2715
"TCGA-E6-A1M0-01A-11R-A144-07",16.3173,73.0995,10.3554,580.4041,17.9883
"TCGA-BS-A0TE-01A-11R-A104-07",15.6256,89.1073,15.5012,56.8639,44.8179
"TCGA-BG-A0MQ-01A-11R-A104-07",25.3408,53.1286,7.661,183.4801,127.8327
"TCGA-AJ-A3NG-01A-11R-A22K-07",47.7493,77.372,11.3213,167.2003,83.433
"TCGA-B5-A0K0-01A-11R-A16W-07",26.4039,51.0265,7.6987,19.1242,157.7115
"TCGA-AX-A1CF-01A-11R-A137-07",48.1242,89.8008,14.4139,542.7218,15.8953
"TCGA-A5-A0GJ-01A-11R-A040-07",8.2875,27.7488,1.6097,9.0217,13.8372
"TCGA-BG-A0M3-01A-11R-A104-07",12.4924,31.7808,3.959,47.3408,19.7822
"TCGA-5B-A90C-01A-11R-A37O-07",65.4793,72.5616,8.7579,16.6159,37.2134
"TCGA-AJ-A3IA-01A-11R-A213-07",22.5173,42.7938,3.2217,25.3898,15.7459
"TCGA-EY-A1GR-01A-11R-A13S-07",21.7928,89.8324,9.4246,64.1828,9.4747
"TCGA-BG-A0VT-01A-11R-A10J-07",17.5759,33.8088,4.4282,41.839,122.1295
"TCGA-BG-A0YV-01A-11R-A10J-07",37.5045,64.1288,8.2437,178.3733,38.4131
"TCGA-DF-A2KS-01A-11R-A18M-07",23.6945,71.1755,10.258,165.6935,10.5721
"TCGA-AX-A06F-01A-11R-A00V-07",28.1728,82.6401,6.8716,594.0579,15.1482
"TCGA-A5-A0G9-01A-11R-A040-07",8.9091,44.3758,5.9527,46.9534,14.4653
"TCGA-EY-A1GD-01A-11R-A13S-07",37.4322,72.2487,9.5429,44.0727,51.0662
"TCGA-AP-A05N-01A-11R-A00V-07",21.3431,48.9402,8.0099,100.7585,247.325
"TCGA-A5-A0VO-01A-21R-A109-07",25.2068,55.3799,7.7155,188.1194,71.8555
"TCGA-AX-A3FV-01A-11R-A22K-07",15.0524,70.9226,18.6899,37.3386,24.9315
"TCGA-AJ-A8CT-01A-11R-A37O-07",22.9702,22.9532,4.8077,47.1152,45.4204
"TCGA-AX-A2HC-01A-11R-A17B-07",39.0379,121.2625,13.1891,42.841,27.6059
"TCGA-D1-A1NX-01A-11R-A16F-07",25.8998,44.0359,6.8763,70.5888,24.6573
"TCGA-AX-A1CA-01A-12R-A137-07",12.5904,39.787,3.042,9.208,8.9978
"TCGA-DI-A2QT-01A-12R-A19W-07",17.0346,43.1594,7.0222,32.1816,8.1197
"TCGA-B5-A11R-01A-11R-A118-07",34.0932,60.0404,8.5895,91.3568,30.4334
"TCGA-A5-A3LP-01A-11R-A22K-07",21.8728,49.4465,4.0315,85.9986,14.9887
"TCGA-EO-A22Y-01A-11R-A180-07",26.6452,55.118,6.7947,409.8701,57.0863
"TCGA-D1-A16I-01A-11R-A12I-07",7.3656,52.5561,5.7625,75.8161,3.212
"TCGA-EY-A1GW-01A-22R-A13S-07",9.5097,10.9318,4.4687,47.627,13.3624
"TCGA-AX-A060-01A-11R-A00V-07",9.3373,44.4925,9.8185,198.7325,5.166
"TCGA-A5-A0R8-01A-11R-A104-07",17.1679,29.911,4.9251,43.5989,28.9563
"TCGA-BK-A0CC-01A-21R-A277-07",41.6953,41.3844,7.87,13.2166,49.4093
"TCGA-BG-A18B-01A-11R-A12I-07",24.4707,49.8698,6.9004,141.6766,8.0927
"TCGA-B5-A1MY-01A-11R-A144-07",20.8529,56.5147,6.8859,630.9291,28.4945
"TCGA-AX-A05U-01A-11R-A00V-07",32.5805,69.8931,8.4352,525.1018,27.7858
"TCGA-EO-A3AV-01A-12R-A19W-07",22.2308,42.4799,10.877,317.135,30.7839
"TCGA-B5-A0K7-01A-11R-A104-07",22.9938,61.6156,6.8151,52.2125,16.3969
"TCGA-BG-A0M2-01A-11R-A104-07",22.2892,45.0303,4.4455,439.2585,49.8719
"TCGA-D1-A1O0-01A-11R-A17B-07",21.7947,69.077,8.6114,25.5533,10.1238
"TCGA-B5-A11W-01A-12R-A118-07",22.3058,36.3175,6.4486,200.0589,50.1728
"TCGA-AX-A2H4-01A-21R-A18M-07",14.8227,18.1028,4.6357,19.975,12.3708
"TCGA-A5-A0G1-01A-11R-A118-07",25.274,45.595,7.8951,79.7493,32.1129
"TCGA-AJ-A2QO-01A-11R-A32Y-07",26.7998,45.5494,8.7859,176.3424,20.2621
"TCGA-BS-A0UJ-01A-12R-A104-07",13.1037,25.1221,2.6308,10.7311,5.6145
"TCGA-5S-A9Q8-01A-11R-A40A-07",17.236,32.7285,4.186,25.4291,39.6853
"TCGA-D1-A163-01A-11R-A12I-07",26.5609,59.5066,6.925,167.2686,33.4825
"TCGA-A5-A3LO-01A-11R-A22K-07",33.6568,84.4764,9.8485,86.7783,14.8633
"TCGA-D1-A0ZU-01A-11R-A10J-07",27.9357,56.9886,8.9195,124.0123,73.7639
"TCGA-AX-A064-01A-11R-A00V-07",14.8544,29.1824,4.0282,48.0113,19.2471
"TCGA-EY-A214-01A-12R-A157-07",22.4628,56.9607,3.6686,63.2422,60.0588
"TCGA-BS-A0TA-01A-11R-A104-07",20.2317,38.6919,7.014,78.3006,15.6001
"TCGA-AP-A1E0-01A-11R-A137-07",27.8698,110.7327,12.7299,174.5702,47.1901
"TCGA-EO-A3B0-01A-12R-A19W-07",29.6461,93.9658,13.594,148.4185,28.9592
"TCGA-SL-A6J9-01A-11R-A31O-07",19.2081,37.5118,6.4886,126.1656,3.8442
"TCGA-BS-A0UA-01A-11R-A118-07",17.557,46.7731,5.5608,182.0744,39.8987
"TCGA-EY-A1GV-01A-11R-A13S-07",22.7616,22.6372,5.299,318.244,19.4576
"TCGA-AP-A0LH-01A-11R-A16W-07",23.1125,48.575,8.3071,110.0721,14.0531
"TCGA-EY-A547-01A-11R-A27V-07",15.3847,51.7623,4.3873,7.716,3.7737
"TCGA-D1-A15Z-01A-11R-A118-07",32.1032,51.0681,7.1242,83.1849,89.3852
"TCGA-B5-A11M-01A-11R-A118-07",35.7467,47.4527,7.4981,114.3349,92.1507
"TCGA-D1-A1NS-01A-11R-A14D-07",19.586,32.2508,4.7882,207.9641,14.5572
"TCGA-BS-A0VI-01A-11R-A14D-07",9.013,31.9951,4.1414,65.7,53.2214
"TCGA-AP-A1DH-01A-31R-A137-07",16.8384,43.0691,4.6208,87.7884,5.7631
"TCGA-AP-A1DP-01A-11R-A137-07",27.4755,44.0297,8.4811,131.0972,37.4723
"TCGA-D1-A0ZR-01A-21R-A10J-07",37.4937,55.2943,9.8549,68.8269,12.5946
"TCGA-AX-A2H8-01A-11R-A17B-07",28.6,60.2867,5.7621,164.8107,20.8751
"TCGA-D1-A15V-01A-11R-A118-07",50.9284,88.42,10.3216,196.5987,38.1912
"TCGA-AX-A0IW-01A-11R-A040-07",15.7779,83.7572,5.0317,14.2479,22.6873
"TCGA-D1-A17A-01A-11R-A12I-07",17.4656,30.1928,8.8777,45.7345,31.8914
"TCGA-BG-A0LX-01A-11R-A16W-07",24.9933,48.3244,6.4889,95.1053,69.2411
"TCGA-AP-A0LE-01A-11R-A104-07",13.2156,39.8319,4.017,21.1054,24.8226
"TCGA-D1-A17F-01A-11R-A12I-07",13.5013,22.3941,3.5227,44.8134,9.9003
"TCGA-AX-A3G8-01A-11R-A22K-07",9.5749,39.2689,4.4762,14.6845,9.8625
"TCGA-AX-A1CR-01A-12R-A137-07",16.422,23.2917,1.953,25.4116,8.3206
"TCGA-D1-A17H-01A-11R-A12I-07",14.057,39.2843,4.4646,84.7772,27.4503
"TCGA-FI-A2CX-01A-11R-A17B-07",15.0969,32.0736,3.9334,22.9042,36.1267
"TCGA-AJ-A3BF-01A-11R-A213-07",29.233,79.3864,5.6391,65.9611,42.6228
"TCGA-EY-A2ON-01A-21R-A18M-07",70.4656,40.5858,5.2416,72.4643,38.3821
"TCGA-AX-A2HF-01A-11R-A17B-07",24.8119,90.4304,3.902,101.463,3.2459
"TCGA-JU-AAVI-01A-11R-A40A-07",20.252,34.2405,3.636,7.9664,24.8847
"TCGA-BG-A0MS-01A-11R-A104-07",21.9237,49.5326,8.1847,142.8511,88.505
"TCGA-AJ-A3NH-01A-11R-A22K-07",33.871,85.5112,5.5017,27.4919,26.3941
"TCGA-KP-A3W1-01A-11R-A22K-07",33.6498,22.6376,3.9505,29.3823,12.5417
"TCGA-FI-A2D0-01A-11R-A17B-07",31.8457,78.0463,6.877,144.9123,24.9497
"TCGA-A5-A0GR-01A-11R-A118-07",7.1365,17.0895,2.7125,9.7513,12.4265
"TCGA-B5-A11F-01A-11R-A10J-07",20.8328,52.4272,7.4787,64.1295,32.5025
"TCGA-D1-A3JQ-01A-11R-A22K-07",41.2444,80.3556,7.11,138.9987,44.4965
"TCGA-KP-A3W0-01A-21R-A22K-07",26.1354,68.6158,4.8303,14.8406,34.9874
"TCGA-AJ-A3EK-01A-11R-A19W-07",38.9491,63.9819,13.067,166.108,40.4356
"TCGA-B5-A121-01A-31R-A118-07",42.1538,52.1672,8.235,90.2565,18.8048
"TCGA-B5-A11J-01A-11R-A118-07",25.2214,46.6638,9.0118,135.8285,14.7279
"TCGA-AX-A3FW-01A-11R-A22K-07",23.697,40.2671,7.6923,19.8328,11.9171
"TCGA-BG-A0YU-01A-21R-A10J-07",25.6583,34.5565,6.8874,62.4593,38.1864
"TCGA-EY-A1GH-01A-11R-A13S-07",58.1398,87.8051,11.1703,181.0178,18.0984
"TCGA-AP-A059-01A-21R-A118-07",27.7179,63.7068,8.6072,69.8205,38.6786
"TCGA-A5-A0GG-01A-11R-A118-07",22.605,52.8228,8.1092,313.3616,56.8191
"TCGA-AJ-A8CW-01A-11R-A37O-07",28.9202,53.4067,9.776,18.1647,33.3058
"TCGA-SJ-A6ZJ-01A-12R-A34R-07",15.6201,39.9757,6.1817,64.4872,25.1104
"TCGA-EO-A22U-01A-11R-A180-07",29.1679,64.6952,12.9306,30.4434,19.4937
"TCGA-EY-A1GL-01A-11R-A13S-07",15.5843,41.9142,6.0836,43.2024,16.1329
"TCGA-A5-A1OH-01A-21R-A22K-07",25.1895,76.8953,7.9496,21.6642,37.3956
"TCGA-BG-A0RY-01A-11R-A104-07",18.2161,53.377,6.4187,238.1521,36.0372
"TCGA-AP-A0LV-01A-11R-A040-07",24.6961,54.9125,8.2796,82.8556,36.1491
"TCGA-AX-A3FS-01A-11R-A22K-07",35.8124,85.2995,19.6625,208.9489,33.9118
"TCGA-EY-A549-01A-11R-A27V-07",31.6275,45.7103,7.6061,231.308,19.2607
"TCGA-BS-A0TI-01A-11R-A104-07",13.7589,62.9698,2.4898,78.6577,35.5459
"TCGA-EY-A1GX-01A-12R-A13S-07",22.3576,41.8853,7.4071,367.4882,9.3724
"TCGA-EO-A3B1-01A-12R-A19W-07",30.6921,78.3326,5.6532,165.3882,91.4936
"TCGA-FI-A2EU-01A-11R-A17B-07",29.5066,62.008,4.8767,235.0502,9.4874
"TCGA-AJ-A5DW-01A-11R-A27V-07",60.0933,80.0498,11.5482,312.0976,28.0133
"TCGA-EY-A1GI-01A-11R-A13S-07",58.7235,76.8123,10.808,317.7505,26.3589
