"","USP33","USP39","FBXO22","DDIT4","RGS5"
"TCGA-EC-A24G-01A-11R-A16F-07",27.8236,45.1668,7.3997,320.6107,49.5942
"TCGA-D1-A165-01A-11R-A12I-07",29.3708,50.0172,7.7615,456.2032,26.3395
"TCGA-AX-A1C8-01A-11R-A137-07",13.4368,42.8069,7.1073,81.6494,26.1638
"TCGA-4E-A92E-01A-11R-A37O-07",41.8561,49.6129,11.1638,87.801,76.9005
"TCGA-EO-A22S-01A-11R-A18M-07",28.1516,92.6395,17.0507,291.9023,23.0073
"TCGA-B5-A0K8-01A-11R-A14M-07",24.5004,64.9076,2.6986,25.1077,16.9997
"TCGA-EY-A210-01A-11R-A157-07",16.0502,62.7236,12.1919,16.7345,9.0372
"TCGA-AX-A3FZ-01A-11R-A22K-07",38.8971,86.2341,6.3927,25.399,22.64
"TCGA-EY-A1H0-01A-11R-A13S-07",23.4186,51.5244,7.5745,105.7426,11.9279
"TCGA-AX-A06J-01A-11R-A00V-07",7.5109,31.2888,7.1083,1088.8682,1.0275
"TCGA-BG-A220-01A-11R-A157-07",31.8992,69.5108,10.7563,132.5638,39.059
"TCGA-AP-A0LL-01A-12R-A104-07",5.652,13.0292,1.1744,10.0381,26.0422
"TCGA-D1-A16N-01A-11R-A12I-07",13.6935,84.8904,7.5613,91.35,8.3937
"TCGA-D1-A102-01A-11R-A10J-07",39.4866,42.7062,12,31.3859,49.0023
"TCGA-AP-A1DQ-01A-11R-A137-07",26.4121,75.184,4.6393,58.9974,25.8293
"TCGA-A5-A1OG-01A-11R-A14D-07",41.0132,56.9772,5.7574,17.6201,10.9962
"TCGA-AX-A3G7-01A-12R-A213-07",19.5698,34.1231,5.5273,33.8607,30.0405
"TCGA-D1-A3DH-01A-11R-A19W-07",23.4236,87.9992,6.081,19.0429,8.8073
"TCGA-EO-A3AZ-01A-12R-A19W-07",3.9085,18.9432,1.9154,4.2176,2.0212
"TCGA-AJ-A3BH-01A-11R-A19W-07",45.7429,68.7354,11.9398,95.0209,25.5717
"TCGA-A5-A0GD-01A-11R-A16W-07",23.0571,39.4586,8.2907,73.1906,13.7755
"TCGA-AP-A05H-01A-11R-A00V-07",4.9625,70.3252,3.0257,252.8848,1.3258
"TCGA-EO-A3KX-01A-11R-A22K-07",40.601,73.0308,12.1873,127.5861,26.2386
"TCGA-EY-A2OQ-01A-11R-A19W-07",30.3886,123.4355,8.068,133.552,38.2009
"TCGA-B5-A11H-01A-11R-A118-07",28.9742,46.8686,7.4946,185.3611,22.1183
"TCGA-B5-A1MZ-01A-11R-A144-07",24.8618,53.3277,9.5409,142.8437,31.2234
"TCGA-BG-A0M0-01A-11R-A104-07",22.9921,60.8064,6.6085,290.0528,15.2185
"TCGA-BK-A0CA-01A-21R-A118-07",40.27,53.0846,9.2385,171.517,17.1454
"TCGA-A5-A7WK-01A-11R-A34R-07",36.682,70.9603,4.5038,118.8089,10.8668
"TCGA-D1-A15X-01A-11R-A118-07",30.4691,43.4429,9.2892,55.0586,10.9204
"TCGA-AJ-A8CV-01A-11R-A37O-07",29.8466,44.9607,7.5207,49.2655,26.1784
"TCGA-B5-A0K4-01A-11R-A040-07",8.7185,38.0757,7.0994,223.6211,8.7346
"TCGA-D1-A1O5-01A-11R-A14D-07",21.38,39.1707,7.5112,197.3195,24.5086
"TCGA-AX-A1CE-01A-11R-A137-07",55.2694,53.788,15.084,535.5126,9.8628
"TCGA-BG-A0MG-01A-21R-A104-07",24.3618,53.5965,8.2098,589.2396,15.9472
"TCGA-D1-A17Q-01A-11R-A12I-07",16.724,40.4859,7.116,88.0568,6.8567
"TCGA-EO-A3KW-01A-11R-A22K-07",33.7982,70.6956,11.7203,98.7405,29.6753
"TCGA-BG-A0MT-01A-11R-A104-07",20.625,58.8243,9.8734,465.9902,33.5724
"TCGA-QS-A5YR-01A-31R-A31O-07",17.7457,33.4726,5.6513,39.8457,21.1837
"TCGA-BG-A0MU-01A-11R-A104-07",15.6523,30.9621,4.2298,24.8904,15.1584
"TCGA-D1-A0ZZ-01A-11R-A10J-07",24.6474,60.8901,3.9301,70.4824,10.9751
"TCGA-B5-A3FB-01A-11R-A19W-07",28.3263,54.5413,11.6305,131.6627,16.2877
"TCGA-EY-A1GP-01A-11R-A13S-07",23.226,74.1513,4.3894,28.9996,83.8941
"TCGA-AJ-A3BI-01A-11R-A213-07",8.9913,29.1998,4.2495,2.6613,7.9397
"TCGA-AX-A2HH-01A-11R-A32Y-07",36.4794,93.6669,9.7965,43.5112,18.5441
"TCGA-BG-A0W1-01A-12R-A109-07",23.7961,29.3529,5.997,31.209,53.4616
"TCGA-BK-A4ZD-01A-11R-A27V-07",58.6593,74.7545,5.369,9.3128,17.2245
"TCGA-BG-A2L7-01A-11R-A18M-07",26.8536,60.7939,6.0375,53.1975,28.3395
"TCGA-B5-A5OC-01A-21R-A27V-07",33.039,42.9252,9.4552,34.8761,62.4267
"TCGA-BG-A187-01A-11R-A12I-07",8.2036,40.3689,7.9576,241.8364,4.2748
"TCGA-AW-A1PO-01A-12R-A157-07",20.1709,74.4749,6.1977,99.2513,9.9505
"TCGA-AP-A05J-01A-11R-A00V-07",5.8203,43.7298,3.2814,36.7428,3.3735
"TCGA-AP-A1DK-01A-11R-A137-07",33.5591,45.6346,7.8166,58.0339,60.8408
"TCGA-AP-A0LP-01A-12R-A104-07",20.2911,41.1453,5.7293,61.722,6.3536
"TCGA-AX-A3FX-01A-11R-A22K-07",20.5543,32.2008,5.0772,19.9557,64.1898
"TCGA-AP-A1E1-01A-11R-A137-07",36.717,54.8128,9.5839,114.2975,26.5543
"TCGA-PG-A915-01A-11R-A37O-07",29.8152,108.0337,6.6014,60.3112,15.8615
"TCGA-EY-A2OO-01A-11R-A19W-07",36.2132,66.5791,8.9058,89.0676,100.5558
"TCGA-BK-A13B-01A-51R-A22K-07",18.5798,46.8753,10.8494,117.3293,57.9127
"TCGA-B5-A1MU-01A-11R-A13S-07",24.0754,79.2543,7.8185,52.6191,29.9761
"TCGA-BK-A0CC-01A-21R-A16W-07",24.3165,61.6692,5.561,31.9269,44.4306
"TCGA-AJ-A3OL-01A-11R-A22K-07",44.6055,86.3302,12.0815,389.4634,46.9648
"TCGA-AX-A1CJ-01A-11R-A137-07",14.4789,29.9739,4.0001,121.5678,8.1653
"TCGA-BG-A2AE-01A-11R-A16F-07",34.5848,79.0304,9.1086,159.9497,38.0208
"TCGA-D1-A103-01A-11R-A10J-07",32.5854,47.498,9.5398,127.6995,32.8291
"TCGA-AX-A2HD-01A-21R-A17B-07",39.4074,90.5732,22.4135,596.9827,32.07
"TCGA-BS-A0UF-01A-11R-A104-07",27.0692,60.2279,9.0658,340.6291,5.8182
"TCGA-AP-A054-01A-11R-A16W-07",38.3155,138.9604,17.1043,51.953,145.1538
"TCGA-BK-A6W3-01A-12R-A34R-07",46.8834,58.115,9.3724,115.2636,34.571
"TCGA-A5-A0GH-01A-21R-A16W-07",21.4953,81.6505,8.6029,79.2704,33.6223
"TCGA-AJ-A3BK-01A-11R-A19W-07",17.3032,57.2248,6.8613,39.4873,13.3217
"TCGA-SJ-A6ZI-01A-12R-A34R-07",43.8562,50.6326,5.2014,207.1607,49.4701
"TCGA-AJ-A2QN-01A-11R-A18M-07",33.0156,58.2262,8.6317,105.4668,53.7655
"TCGA-FI-A2D4-01A-12R-A17B-07",11.0867,77.2701,7.2269,80.6326,19.3453
"TCGA-AJ-A3EJ-01A-11R-A19W-07",20.8214,110.8356,4.6246,94.249,17.9724
"TCGA-B5-A1MX-01A-11R-A144-07",15.6305,58.8361,7.3557,51.7563,15.238
"TCGA-B5-A11N-01A-11R-A118-07",11.852,17.9966,3.2786,68.4735,47.601
"TCGA-EO-A1Y5-01A-11R-A157-07",24.4762,66.7913,5.475,177.7793,10.0813
"TCGA-EY-A72D-01A-12R-A34R-07",27.3681,110.5021,10.3399,74.1535,28.3638
"TCGA-B5-A0JT-01A-21R-A118-07",37.6452,89.1131,11.6467,126.8662,25.6611
"TCGA-BS-A0U5-01A-11R-A109-07",28.4957,59.9052,7.5425,407.1981,23.8125
"TCGA-BK-A26L-01A-11R-A16F-07",29.69,74.9759,5.8198,54.857,127.4557
"TCGA-DF-A2KU-01A-11R-A180-07",12.2233,41.2476,5.8815,21.3232,6.0081
"TCGA-A5-A0GM-01A-11R-A040-07",14.6971,34.3127,3.6418,53.029,54.4904
"TCGA-AJ-A3EM-01A-11R-A213-07",32.6464,109.1665,5.796,87.6356,37.8103
"TCGA-EO-A3AY-01A-12R-A19W-07",8.7939,32.9568,7.0953,150.1867,4.0874
"TCGA-BS-A0T9-01A-11R-A12I-07",14.0153,31.7254,4.7133,43.7775,22.1955
"TCGA-AP-A05A-01A-11R-A00V-07",8.7543,43.2883,2.5616,14.4457,1.7181
"TCGA-B5-A11G-01A-13R-A118-07",11.6348,23.2298,2.7189,9.7169,20.4265
"TCGA-AP-A05O-01A-12R-A118-07",24.8124,57.5925,9.3711,54.4781,9.6799
"TCGA-BG-A0VW-01A-11R-A118-07",13.4337,17.4667,2.7201,33.1245,14.7452
"TCGA-KP-A3W3-01A-11R-A22K-07",35.6399,77.303,6.5345,12.4143,34.7376
"TCGA-BG-A0MC-01A-21R-A040-07",7.0854,23.6887,2.9961,241.7428,11.335
"TCGA-A5-A0R6-01A-11R-A104-07",16.8342,64.959,3.7262,102.7747,17.4785
"TCGA-B5-A3F9-01A-21R-A22K-07",34.4585,54.2721,8.6723,63.3554,17.0599
"TCGA-AJ-A23N-01A-11R-A22K-07",32.2648,111.6442,5.9234,26.4037,12.7248
"TCGA-BG-A0M8-01A-12R-A104-07",5.4458,18.371,2.0215,64.0386,29.8565
"TCGA-A5-A0GA-01A-11R-A040-07",22.9579,55.6078,12.1432,92.3734,36.0458
"TCGA-A5-A0R7-01A-31R-A16W-07",18.5023,36.2235,2.4548,14.0906,54.8512
"TCGA-FI-A2D2-01A-11R-A17B-07",24.9881,51.3869,3.8881,125.9177,16.3398
"TCGA-B5-A3FA-01A-11R-A19W-07",29.8881,66.5713,10.1512,44.7592,30.0311
"TCGA-AJ-A3OJ-01A-11R-A22K-07",32.6091,56.4648,9.1654,76.0448,14.0882
"TCGA-BK-A0CA-01A-21R-A277-07",65.2676,36.8769,12.241,83.0272,15.5769
"TCGA-EY-A1GK-01A-11R-A13S-07",21.8223,32.8107,7.7863,170.9942,43.7926
"TCGA-EY-A212-01A-11R-A14M-07",34.0074,58.4353,4.8959,144.7933,13.3993
"TCGA-D1-A169-01A-11R-A12I-07",4.9315,32.1074,4.6318,606.3619,5.0963
"TCGA-BG-A3PP-01A-11R-A22K-07",18.9948,93.8599,5.5718,124.2271,12.9456
"TCGA-A5-A1OF-01A-11R-A14D-07",12.6197,46.1271,5.8218,75.9455,13.259
"TCGA-BK-A0CB-01A-32R-A104-07",9.5584,33.4799,3.7617,46.0504,85.5758
"TCGA-DI-A2QU-01A-11R-A18M-07",13.7174,43.8736,4.8481,35.9964,6.6624
"TCGA-AX-A063-01A-11R-A00V-07",18.3799,40.0626,4.6514,39.7361,33.8519
"TCGA-AX-A3GB-01A-11R-A22K-07",15.118,27.8238,4.5536,8.0681,17.0121
"TCGA-BG-A2AD-01A-21R-A16F-07",37.8629,84.2889,17.6478,97.8567,27.9883
"TCGA-H5-A2HR-01A-11R-A180-07",8.4957,49.4936,7.1409,8.5458,4.228
"TCGA-AP-A0LN-01A-11R-A040-07",14.0249,49.275,7.8503,380.4,11.3739
"TCGA-D1-A1NU-01A-11R-A14D-07",35.7492,69.2055,5.3626,86.9866,13.798
"TCGA-B5-A3FC-01A-11R-A22K-07",27.5225,43.5963,7.7998,26.1031,34.5584
"TCGA-BS-A0V4-01A-11R-A14D-07",3.4092,15.4129,1.6173,16.3101,12.4347
"TCGA-A5-A0GI-01A-11R-A040-07",10.1494,51.9156,4.8535,61.2559,25.7528
"TCGA-QS-A8F1-01A-21R-A37O-07",6.2561,14.16,1.2302,2.079,3.9551
"TCGA-D1-A17D-01A-12R-A12I-07",7.4628,33.1165,6.5663,295.9612,6.3965
"TCGA-BK-A56F-01A-32R-A27V-07",37.0596,51.4733,8.702,43.9166,50.8242
"TCGA-A5-A2K2-01A-11R-A18M-07",44.3075,51.3637,6.8931,20.7681,15.5211
"TCGA-AP-A1DO-01A-11R-A137-07",24.0541,44.3023,5.9319,29.8932,5.4976
"TCGA-A5-A0G3-01A-11R-A040-07",15.0292,60.2901,3.7051,103.0636,3.7528
"TCGA-B5-A3FD-01A-11R-A19W-07",25.9625,59.8197,6.6333,18.9877,29.5836
"TCGA-BG-A0M9-01A-21R-A104-07",18.7137,39.4902,4.9313,117.8746,23.0536
"TCGA-EO-A1Y7-01A-11R-A157-07",23.205,52.7344,8.1568,73.9537,13.3477
"TCGA-B5-A0K3-01A-11R-A040-07",25.038,94.9272,4.3547,69.949,4.9788
"TCGA-B5-A0K1-01A-11R-A16W-07",35.8617,53.4168,8.3861,194.1543,13.1508
"TCGA-AX-A1CI-01A-11R-A137-07",8.9117,17.2565,2.3268,12.3256,8.4107
"TCGA-EY-A1GU-01A-11R-A13S-07",35.9435,47.1776,9.482,314.4384,66.4528
"TCGA-A5-A0GB-01A-11R-A040-07",28.7182,80.3524,14.7097,455.2862,16.4731
"TCGA-AP-A1E4-01A-12R-A137-07",16.4511,60.1949,6.7098,35.8047,51.1081
"TCGA-AX-A06D-01A-11R-A118-07",24.9537,39.4311,5.0101,330.1622,6.8531
"TCGA-BS-A0U8-01A-11R-A104-07",23.2676,45.0571,4.8276,78.0552,35.2528
"TCGA-QS-A5YQ-01A-11R-A31O-07",21.6732,39.1166,5.2844,22.9964,16.9444
"TCGA-D1-A16R-01A-11R-A12I-07",17.179,42.8661,4.1584,95.1983,43.9967
"TCGA-A5-A0GP-01A-11R-A040-07",23.6726,61.2476,7.1644,189.7025,18.7728
"TCGA-D1-A2G0-01A-11R-A32Y-07",21.027,66.1005,6.0743,182.5508,10.1742
"TCGA-D1-A15W-01A-11R-A118-07",27.6431,40.4338,7.0002,285.6662,26.472
"TCGA-AX-A0J1-01A-11R-A040-07",25.8459,72.101,10.5655,302.7279,36.6219
"TCGA-BS-A0UV-01A-11R-A16W-07",33.4829,102.5957,10.835,178.1725,12.6082
"TCGA-D1-A17R-01A-11R-A12I-07",6.5768,70.0482,7.4222,294.4375,27.1205
"TCGA-B5-A11V-01A-11R-A10J-07",26.6435,42.9707,6.9555,35.1176,94.322
"TCGA-AX-A1C5-01A-11R-A137-07",22.1862,73.7975,12.8857,400.2743,5.59
"TCGA-EY-A215-01A-11R-A14M-07",31.7343,57.3834,9.3222,364.057,45.7603
"TCGA-AJ-A6NU-01A-11R-A34R-07",38.0986,56.3898,6.5997,362.0344,111.0693
"TCGA-A5-AB3J-01A-11R-A40A-07",27.8833,35.9458,6.6281,69.9628,130.4453
"TCGA-B5-A11Y-01A-21R-A10J-07",26.339,38.9438,6.5835,238.6917,19.9755
"TCGA-B5-A0K9-01A-21R-A104-07",31.1201,72.0878,12.5805,184.4341,13.8449
"TCGA-PG-A916-01A-11R-A37O-07",28.9811,44.0632,6.5875,415.7145,21.9514
"TCGA-EO-A2CH-01A-11R-A180-07",24.5487,50.8186,6.1678,175.5507,11.9878
"TCGA-DI-A1BU-01A-11R-A137-07",17.8261,79.0025,9.516,29.6735,25.4729
"TCGA-AJ-A3TW-01A-11R-A22K-07",24.879,76.1709,6.3985,25.8839,9.9783
"TCGA-D1-A3DA-01A-12R-A213-07",21.0438,46.3042,11.7726,87.8575,26.5272
"TCGA-BS-A0TD-01A-11R-A104-07",14.4713,33.59,5.2969,121.1668,14.6629
"TCGA-EY-A2OM-01A-11R-A18M-07",31.6037,48.8764,8.3461,762.8187,30.9378
"TCGA-PG-A914-01A-11R-A37O-07",48.3412,53.7543,6.5218,65.9187,21.9073
"TCGA-A5-A0GQ-01A-11R-A118-07",17.5644,30.6827,4.8157,50.2978,8.4935
"TCGA-AP-A051-01A-21R-A00V-07",38.9811,92.0797,16.0558,196.479,20.9335
"TCGA-FI-A2EW-01A-11R-A17B-07",17.5806,28.307,1.8993,9.1186,5.6188
"TCGA-AX-A05S-01A-11R-A00V-07",15.9125,32.9581,3.5138,107.0781,21.8271
"TCGA-BK-A26L-01A-11R-A277-07",86.4923,78.5835,9.8582,4.0285,266.5174
"TCGA-AJ-A3I9-01A-11R-A22K-07",32.8864,64.45,12.6217,20.678,13.3882
"TCGA-DF-A2KN-01A-11R-A180-07",35.039,61.0869,12.6028,284.6231,19.938
"TCGA-BG-A0M4-01A-11R-A104-07",16.8094,41.8896,7.9032,185.8477,25.6456
"TCGA-B5-A11Q-01A-11R-A118-07",17.5635,21.2324,2.4095,4.5239,27.5984
"TCGA-BS-A0TJ-01A-11R-A104-07",31.3573,72.0121,9.1592,309.7151,55.3899
"TCGA-A5-A0G5-01A-11R-A040-07",6.059,21.0114,3.443,40.0065,14.0583
"TCGA-D1-A161-01A-11R-A118-07",24.3273,50.7629,6.4179,68.3927,17.1989
"TCGA-BK-A6W4-01A-12R-A34R-07",37.3321,48.4003,8.8336,148.7168,61.9021
"TCGA-D1-A2G5-01A-11R-A17B-07",31.8378,47.1003,6.8527,93.5506,32.2792
"TCGA-AX-A2H5-01A-11R-A17B-07",54.3257,56.5541,8.1505,33.8248,7.8573
"TCGA-AX-A06H-01A-11R-A118-07",16.0946,34.0842,4.8599,198.1287,62.8735
"TCGA-D1-A167-01A-11R-A12I-07",37.6921,61.0256,11.6004,38.6471,8.0793
"TCGA-AX-A2IO-01A-11R-A180-07",23.8147,66.7331,2.3044,26.0998,43.1635
"TCGA-B5-A1MW-01A-11R-A32Y-07",30.2136,93.7886,13.6941,197.2835,34.9601
"TCGA-B5-A0JV-01A-11R-A104-07",27.5243,60.2215,9.4399,59.9529,16.7027
"TCGA-AP-A05P-01A-11R-A16W-07",23.9048,53.3245,7.381,54.4864,37.8424
"TCGA-B5-A0JS-01A-11R-A104-07",21.74,38.7264,6.6173,968.5683,30.5167
