,USP33,USP39,FBXO22,DDIT4,RGS5,EI
TCGA-AJ-A3NF,26.9812,57.4197,3.7119,52.7107,78.928,0.61654459
TCGA-B5-A5OE,36.6268,55.0512,8.6407,66.1228,11.3134,0.20552867
TCGA-BK-A139,154.7077,97.0708,17.9957,31.0664,23.4707,0.44076717
TCGA-EY-A2OP,20.1202,70.3301,11.6269,250.5241,26.6872,0.21786753
TCGA-EO-A22X,22.762,87.8175,10.2242,490.1314,21.9427,0.34145797
TCGA-DF-A2KV,13.209,40.0222,6.2504,64.6226,4.9459,0.10895481
TCGA-QS-A744,32.0727,60.1144,11.4429,106.1269,34.4967,0.21523555
TCGA-B5-A3FH,28.7695,44.1047,8.4117,539.6919,27.1179,0.2209943
TCGA-E6-A8L9,24.8174,97.0975,4.807,21.473,21.0987,0.62860157
TCGA-EY-A3L3,46.0628,115.5901,11.7954,125.0613,53.9682,0.35353009
TCGA-PG-A917,31.2284,50.6825,8.0109,49.2674,28.3817,0.10936104
TCGA-PG-A5BC,30.9742,61.426,6.3066,309.6756,36.2849,0.50455813
TCGA-AJ-A2QM,42.3807,89.4514,4.7504,21.2923,18.1734,0.14276017
TCGA-E6-A2P8,23.676,63.7294,14.4766,66.6039,15.5327,0.17382593
TCGA-AX-A0J0,43.0118,122.5636,12.2317,818.8717,38.1633,0.90640712
TCGA-EY-A548,21.4785,35.8467,7.4628,7.9536,22.4318,0.42471151
TCGA-A5-A2K5,8.601,50.9299,7.8966,36.1873,4.5741,0.33012588
TCGA-B5-A3S1,43.4675,68.5291,5.3171,64.8168,30.3999,0.15180153
TCGA-AJ-A3EL,32.1371,69.8692,14.6824,159.2858,20.6349,0.19529914
TCGA-B5-A0JR,22.6009,51.634,9.6725,25.6922,16.2078,0.36581755
TCGA-AJ-A3BG,15.7051,55.0758,6.927,80.916,10.6265,0.30284346
TCGA-AJ-A5DV,32.3889,40.3507,7.5927,79.2963,18.9526,0.16507768
TCGA-SL-A6JA,19.1859,41.4541,7.6006,302.5229,14.0433,0.15239675
TCGA-PG-A6IB,16.1713,60.5186,18.2021,24.6183,47.5821,0.1548753
TCGA-EO-A3AU,32.1022,66.1291,9.2486,216.7605,82.4503,0.39396816
TCGA-BK-A139,40.5543,93.3866,7.2397,269.1182,8.7774,0.44076717
TCGA-AJ-A3NG,47.7493,77.372,11.3213,167.2003,83.433,0.23231952
TCGA-5B-A90C,65.4793,72.5616,8.7579,16.6159,37.2134,0.41413885
TCGA-AJ-A3IA,22.5173,42.7938,3.2217,25.3898,15.7459,0.21880736
TCGA-AX-A3FV,15.0524,70.9226,18.6899,37.3386,24.9315,0.32488503
TCGA-AJ-A8CT,22.9702,22.9532,4.8077,47.1152,45.4204,0.15176674
TCGA-AX-A2HC,39.0379,121.2625,13.1891,42.841,27.6059,0.92892707
TCGA-DI-A2QT,17.0346,43.1594,7.0222,32.1816,8.1197,0.44085393
TCGA-B5-A11R,34.0932,60.0404,8.5895,91.3568,30.4334,0.26385536
TCGA-A5-A3LP,21.8728,49.4465,4.0315,85.9986,14.9887,0.60669003
TCGA-EO-A22Y,26.6452,55.118,6.7947,409.8701,57.0863,0.36004819
TCGA-EO-A3AV,22.2308,42.4799,10.877,317.135,30.7839,0.21397151
TCGA-AX-A2H4,14.8227,18.1028,4.6357,19.975,12.3708,0.57498314
TCGA-AJ-A2QO,26.7998,45.5494,8.7859,176.3424,20.2621,0.39690198
TCGA-5S-A9Q8,17.236,32.7285,4.186,25.4291,39.6853,0.21875084
TCGA-A5-A3LO,33.6568,84.4764,9.8485,86.7783,14.8633,0.13364523
TCGA-EO-A3B0,29.6461,93.9658,13.594,148.4185,28.9592,0.07659531
TCGA-SL-A6J9,19.2081,37.5118,6.4886,126.1656,3.8442,0.09006349
TCGA-EY-A547,15.3847,51.7623,4.3873,7.716,3.7737,0.16603403
TCGA-AX-A3G8,9.5749,39.2689,4.4762,14.6845,9.8625,0.14281196
TCGA-AJ-A3BF,29.233,79.3864,5.6391,65.9611,42.6228,0.20369755
TCGA-EY-A2ON,70.4656,40.5858,5.2416,72.4643,38.3821,0.69661272
TCGA-JU-AAVI,20.252,34.2405,3.636,7.9664,24.8847,0.17869333
TCGA-KP-A3W1,33.6498,22.6376,3.9505,29.3823,12.5417,0.52441042
TCGA-D1-A3JQ,41.2444,80.3556,7.11,138.9987,44.4965,0.27011693
TCGA-KP-A3W0,26.1354,68.6158,4.8303,14.8406,34.9874,0.23184354
TCGA-AJ-A3EK,38.9491,63.9819,13.067,166.108,40.4356,0.30303862
TCGA-AX-A3FW,23.697,40.2671,7.6923,19.8328,11.9171,0.47864222
TCGA-AJ-A8CW,28.9202,53.4067,9.776,18.1647,33.3058,0.15924015
TCGA-SJ-A6ZJ,15.6201,39.9757,6.1817,64.4872,25.1104,0.20184248
TCGA-EO-A22U,29.1679,64.6952,12.9306,30.4434,19.4937,0.12194241
TCGA-EY-A1GL,15.5843,41.9142,6.0836,43.2024,16.1329,0.31893776
TCGA-A5-A1OH,25.1895,76.8953,7.9496,21.6642,37.3956,0.67331327
TCGA-AX-A3FS,35.8124,85.2995,19.6625,208.9489,33.9118,0.19659869
TCGA-EY-A549,31.6275,45.7103,7.6061,231.308,19.2607,0.28915597
TCGA-EY-A1GX,22.3576,41.8853,7.4071,367.4882,9.3724,0.71165625
TCGA-EO-A3B1,30.6921,78.3326,5.6532,165.3882,91.4936,0.63861056
TCGA-AJ-A5DW,60.0933,80.0498,11.5482,312.0976,28.0133,0.29999192
TCGA-4E-A92E,41.8561,49.6129,11.1638,87.801,76.9005,0.18924666
TCGA-EY-A210,16.0502,62.7236,12.1919,16.7345,9.0372,0.0628117
TCGA-AX-A3FZ,38.8971,86.2341,6.3927,25.399,22.64,0.22882088
TCGA-AX-A3G7,19.5698,34.1231,5.5273,33.8607,30.0405,0.38676741
TCGA-D1-A3DH,23.4236,87.9992,6.081,19.0429,8.8073,0.10075056
TCGA-EO-A3AZ,3.9085,18.9432,1.9154,4.2176,2.0212,0.2565921
TCGA-AJ-A3BH,45.7429,68.7354,11.9398,95.0209,25.5717,0.32822121
TCGA-EO-A3KX,40.601,73.0308,12.1873,127.5861,26.2386,0.14706587
TCGA-EY-A2OQ,30.3886,123.4355,8.068,133.552,38.2009,0.13223061
TCGA-A5-A7WK,36.682,70.9603,4.5038,118.8089,10.8668,0.49550106
TCGA-AJ-A8CV,29.8466,44.9607,7.5207,49.2655,26.1784,0.18501686
TCGA-EO-A3KW,33.7982,70.6956,11.7203,98.7405,29.6753,0.41901296
TCGA-QS-A5YR,17.7457,33.4726,5.6513,39.8457,21.1837,0.42569975
TCGA-B5-A3FB,28.3263,54.5413,11.6305,131.6627,16.2877,0.0589486
TCGA-EY-A1GP,23.226,74.1513,4.3894,28.9996,83.8941,0.76440465
TCGA-AJ-A3BI,8.9913,29.1998,4.2495,2.6613,7.9397,0.33783398
TCGA-AX-A2HH,36.4794,93.6669,9.7965,43.5112,18.5441,0.14359946
TCGA-B5-A5OC,33.039,42.9252,9.4552,34.8761,62.4267,0.49652698
TCGA-AX-A3FX,20.5543,32.2008,5.0772,19.9557,64.1898,0.8049782
TCGA-PG-A915,29.8152,108.0337,6.6014,60.3112,15.8615,0.2440136
TCGA-EY-A2OO,36.2132,66.5791,8.9058,89.0676,100.5558,0.44753117
TCGA-BK-A13B,18.5798,46.8753,10.8494,117.3293,57.9127,0.53918759
TCGA-AJ-A3OL,44.6055,86.3302,12.0815,389.4634,46.9648,0.65363088
TCGA-AX-A2HD,39.4074,90.5732,22.4135,596.9827,32.07,0.91249249
TCGA-BK-A6W3,46.8834,58.115,9.3724,115.2636,34.571,0.22655243
TCGA-AJ-A3BK,17.3032,57.2248,6.8613,39.4873,13.3217,0.12897449
TCGA-SJ-A6ZI,43.8562,50.6326,5.2014,207.1607,49.4701,0.48772146
TCGA-AJ-A3EJ,20.8214,110.8356,4.6246,94.249,17.9724,0.37330331
TCGA-EY-A72D,27.3681,110.5021,10.3399,74.1535,28.3638,0.33974544
TCGA-DF-A2KU,12.2233,41.2476,5.8815,21.3232,6.0081,0.03376858
TCGA-AJ-A3EM,32.6464,109.1665,5.796,87.6356,37.8103,0.40344564
TCGA-EO-A3AY,8.7939,32.9568,7.0953,150.1867,4.0874,0.10764259
TCGA-KP-A3W3,35.6399,77.303,6.5345,12.4143,34.7376,0.3244918
TCGA-B5-A3F9,34.4585,54.2721,8.6723,63.3554,17.0599,0.17217717
TCGA-AJ-A23N,32.2648,111.6442,5.9234,26.4037,12.7248,0.14061334
TCGA-B5-A3FA,29.8881,66.5713,10.1512,44.7592,30.0311,0.1514418
TCGA-AJ-A3OJ,32.6091,56.4648,9.1654,76.0448,14.0882,0.18825535
TCGA-AX-A3GB,15.118,27.8238,4.5536,8.0681,17.0121,0.55842929
TCGA-BG-A2AD,37.8629,84.2889,17.6478,97.8567,27.9883,0.8748473
TCGA-H5-A2HR,8.4957,49.4936,7.1409,8.5458,4.228,0.10324004
TCGA-B5-A3FC,27.5225,43.5963,7.7998,26.1031,34.5584,0.40298113
TCGA-BS-A0V4,3.4092,15.4129,1.6173,16.3101,12.4347,0.71903643
TCGA-QS-A8F1,6.2561,14.16,1.2302,2.079,3.9551,0.20598507
TCGA-BK-A56F,37.0596,51.4733,8.702,43.9166,50.8242,0.20006558
TCGA-A5-A2K2,44.3075,51.3637,6.8931,20.7681,15.5211,0.1168144
TCGA-B5-A3FD,25.9625,59.8197,6.6333,18.9877,29.5836,0.3196841
TCGA-EO-A1Y7,23.205,52.7344,8.1568,73.9537,13.3477,0.14822756
TCGA-QS-A5YQ,21.6732,39.1166,5.2844,22.9964,16.9444,0.13969453
TCGA-D1-A2G0,21.027,66.1005,6.0743,182.5508,10.1742,0.12493987
TCGA-AJ-A6NU,38.0986,56.3898,6.5997,362.0344,111.0693,0.55751394
TCGA-A5-AB3J,27.8833,35.9458,6.6281,69.9628,130.4453,0.917862
TCGA-B5-A0K9,31.1201,72.0878,12.5805,184.4341,13.8449,0.17534953
TCGA-PG-A916,28.9811,44.0632,6.5875,415.7145,21.9514,0.11203589
TCGA-DI-A1BU,17.8261,79.0025,9.516,29.6735,25.4729,0.23588609
TCGA-AJ-A3TW,24.879,76.1709,6.3985,25.8839,9.9783,0.07812213
TCGA-D1-A3DA,21.0438,46.3042,11.7726,87.8575,26.5272,0.57870752
TCGA-PG-A914,48.3412,53.7543,6.5218,65.9187,21.9073,0.27083735
TCGA-AJ-A3I9,32.8864,64.45,12.6217,20.678,13.3882,0.11533282
TCGA-DF-A2KN,35.039,61.0869,12.6028,284.6231,19.938,0.23599688
TCGA-BK-A6W4,37.3321,48.4003,8.8336,148.7168,61.9021,0.695463
TCGA-B5-A1MW,30.2136,93.7886,13.6941,197.2835,34.9601,0.33697657
TCGA-AX-A0IZ,19.3083,37.349,5.4718,36.8395,77.3131,0.94552312
TCGA-DF-A2L0,5.709,18.2641,1.7798,8.8773,3.1428,0.27916553
TCGA-D1-A3DG,31.5782,98.7093,15.988,139.1388,14.7467,0.13542688
TCGA-KP-A3W4,53.3355,54.4011,8.6953,48.8347,76.5317,0.46060915
TCGA-EY-A5W2,12.551,40.8801,8.2693,9.1489,11.3392,0.19102749
TCGA-KP-A3VZ,39.009,115.832,9.3387,16.5577,15.8724,0.0707177
TCGA-AJ-A3BD,25.1556,52.7611,3.2682,38.5708,14.3657,0.25507511
TCGA-AJ-A3QS,50.3517,72.6548,5.684,63.8401,61.9306,0.36345243
TCGA-FI-A2EY,4.7395,16.3781,1.2504,1.7905,5.7303,0.39171282
TCGA-AX-A3GI,55.1203,86.8064,11.1387,107.9428,7.2925,0.17992029
TCGA-QF-A5YT,16.2897,53.1587,7.4514,10.8417,37.4729,0.32538546
TCGA-B5-A0JN,43.2542,56.9971,4.4222,12.0451,30.9719,0.23638808
TCGA-AX-A1C7,6.848,53.0641,3.4231,2.1673,1.5247,0.25755954
TCGA-AP-A3K1,21.8889,41.7163,4.2963,56.7059,66.6292,0.44409045
TCGA-AJ-A3OK,16.2099,18.265,3.2824,40.5029,123.8696,0.901813
TCGA-AX-A3G1,29.1767,52.9471,9.2579,51.1824,44.1638,0.66533672
TCGA-EY-A4KR,27.0223,61.7972,5.9187,74.0775,66.4102,0.2130193
TCGA-AP-A5FX,31.2439,79.3051,4.5293,12.1792,33.7756,0.0988081
TCGA-DF-A2KR,27.3601,49.4114,4.7741,35.5637,4.7486,0.32008307
TCGA-A5-A2K4,52.4352,78.5413,5.0418,125.0897,30.105,0.33366861
TCGA-AX-A3G9,29.1739,43.5973,10.1059,4.5971,24.5644,0.25914637
TCGA-A5-A2K7,21.6929,63.5064,8.7084,155.12,22.9537,0.16787074
TCGA-K6-A3WQ,18.7908,51.0551,4.0762,43.0602,22.095,0.44921749
TCGA-DF-A2KY,13.2206,49.4982,8.2074,54.1002,17.4921,0.12443696
TCGA-AX-A05Y,10.3889,56.1706,5.9272,334.4143,2.572,0.95495589
TCGA-AX-A2IN,23.1281,69.8932,10.5629,66.6173,96.6667,0.74307819
TCGA-AX-A3G3,23.2482,58.1163,5.3984,99.6295,11.6518,0.33336928
TCGA-EO-A3AS,38.2834,38.2419,9.5962,19.7186,7.2728,0.50633787
TCGA-EY-A54A,60.1396,53.3681,7.9623,126.5097,72.4042,0.60673367
TCGA-A5-A2K3,6.779,15.844,2.4812,32.7731,8.8556,0.30653363
TCGA-EO-A3KU,50.6783,78.1897,30.245,339.8957,10.1238,0.21605762
TCGA-2E-A9G8,24.8771,46.18,8.87,54.0934,8.6175,0.16263229
TCGA-E6-A2P9,38.4812,54.5992,8.9116,94.5548,27.3184,0.39383137
TCGA-BS-A0V7,5.4033,17.0678,2.2909,2.9862,9.7313,0.62149681
TCGA-EY-A1GO,20.1476,93.1318,4.0705,6.7584,12.7865,0.12170991
TCGA-AX-A3G4,31.213,49.3402,7.0221,61.9621,104.956,0.66666645
TCGA-FI-A3PX,36.5098,101.2305,10.5879,23.2623,17.5423,0.58730485
TCGA-KJ-A3U4,56.6511,62.7173,15.651,51.3683,31.7889,0.19730057
TCGA-AX-A05W,6.1714,19.1022,2.9053,31.102,8.6819,0.1516966
TCGA-EO-A3L0,21.964,54.8036,5.3668,36.5164,23.8542,0.29411298
TCGA-QF-A5YS,24.3999,54.9346,7.2776,47.3467,7.2117,0.07333271
TCGA-FI-A3PV,33.1827,65.234,9.1566,40.3018,15.2694,0.28626867
TCGA-D1-A3JP,31.6337,59.4563,6.8276,44.491,29.4515,0.60426872
TCGA-BG-A0MK,32.5294,34.8421,7.8532,44.9306,40.0817,0.23904748
TCGA-EY-A3QX,29.2568,76.8308,9.359,163.7579,21.1902,0.26120153
TCGA-AX-A3FT,25.483,39.4632,7.2341,66.7026,97.6831,0.27783652
TCGA-AX-A3G6,26.0644,85.6888,6.2774,30.9113,14.6988,0.15169951
TCGA-DF-A2KZ,11.6238,30.9148,5.6822,35.7907,27.2964,0.36069169
TCGA-A5-A7WJ,35.8372,76.1363,12.6441,49.0076,57.8406,0.42311209
TCGA-B5-A5OD,23.4134,56.6365,5.7702,6.4839,20.0511,0.21673634
TCGA-PG-A7D5,36.5119,113.6767,7.2952,51.6917,29.3861,0.26063483
TCGA-DI-A1C3,17.8592,24.6678,3.5086,10.72,29.4244,0.37885865
