,Y,X
TCGA.3Z.A93Z,0.98766694,1
TCGA.6D.AA2E,0.36255827,1
TCGA.A3.3306,0.92174897,1
TCGA.A3.3307,0.98836888,1
TCGA.A3.3308,0.98626537,1
TCGA.A3.3311,0.92822204,1
TCGA.A3.3313,0.85968516,1
TCGA.A3.3316,0.97616825,1
TCGA.A3.3317,0.97144584,1
TCGA.A3.3319,0.62069291,1
TCGA.A3.3320,0.97218537,1
TCGA.A3.3322,0.95404848,1
TCGA.A3.3323,0.9798311,1
TCGA.A3.3324,0.98549456,1
TCGA.A3.3325,0.97956977,1
TCGA.A3.3326,0.96494648,1
TCGA.A3.3328,0.59856517,1
TCGA.A3.3329,0.9862746,1
TCGA.A3.3331,0.97966887,1
TCGA.A3.3335,0.8463787,1
TCGA.A3.3343,0.98778861,1
TCGA.A3.3346,0.28077119,1
TCGA.A3.3347,0.88455376,1
TCGA.A3.3349,0.99420453,1
TCGA.A3.3351,0.98283625,1
TCGA.A3.3352,0.98540133,1
TCGA.A3.3357,0.89922014,1
TCGA.A3.3359,0.96239593,1
TCGA.A3.3362,0.96947268,1
TCGA.A3.3363,0.05734397,1
TCGA.A3.3365,0.99134694,1
TCGA.A3.3367,0.95451908,1
TCGA.A3.3370,0.97025242,1
TCGA.A3.3372,0.99243822,1
TCGA.A3.3373,0.97475133,1
TCGA.A3.3374,0.364528,1
TCGA.A3.3376,0.99491449,1
TCGA.A3.3378,0.86631493,1
TCGA.A3.3380,0.98291906,1
TCGA.A3.3382,0.96097975,1
TCGA.A3.3383,0.96469503,1
TCGA.A3.3385,0.81837831,1
TCGA.A3.A6NI,0.95803689,1
TCGA.A3.A6NJ,0.964007,1
TCGA.A3.A6NL,0.99647176,1
TCGA.A3.A6NN,0.99038907,1
TCGA.A3.A8CQ,0.98606024,1
TCGA.A3.A8OU,0.97385553,1
TCGA.A3.A8OV,0.92699255,1
TCGA.A3.A8OW,0.98917935,1
TCGA.A3.A8OX,0.95322304,1
TCGA.AK.3425,0.95407558,1
TCGA.AK.3426,0.83194692,1
TCGA.AK.3427,0.77753779,1
TCGA.AK.3428,0.98163086,1
TCGA.AK.3429,0.96154368,1
TCGA.AK.3431,0.99535327,1
TCGA.AK.3433,0.65844282,1
TCGA.AK.3434,0.99178997,1
TCGA.AK.3436,0.9611741,1
TCGA.AK.3440,0.7758149,1
TCGA.AK.3443,0.5460497,1
TCGA.AK.3444,0.96583275,1
TCGA.AK.3445,0.95595195,1
TCGA.AK.3447,0.62597217,1
TCGA.AK.3450,0.96558415,1
TCGA.AK.3451,0.90007986,1
TCGA.AK.3453,0.32644452,1
TCGA.AK.3454,0.98015056,1
TCGA.AK.3455,0.93308214,1
TCGA.AK.3456,0.47412537,1
TCGA.AK.3458,0.80393865,1
TCGA.AK.3460,0.98657542,1
TCGA.AK.3461,0.9826049,1
TCGA.AK.3465,0.86252903,1
TCGA.AS.3777,0.58016892,1
TCGA.AS.3778,0.96464883,1
TCGA.B0.4688,0.56008069,1
TCGA.B0.4690,0.86926909,1
TCGA.B0.4691,0.90920778,1
TCGA.B0.4693,0.97522049,1
TCGA.B0.4694,0.93558155,1
TCGA.B0.4696,0.18119899,1
TCGA.B0.4697,0.91596704,1
TCGA.B0.4698,0.68595741,1
TCGA.B0.4699,0.40648131,1
TCGA.B0.4701,0.95431032,1
TCGA.B0.4703,0.97542859,1
TCGA.B0.4706,0.9368311,1
TCGA.B0.4707,0.54415378,1
TCGA.B0.4710,0.97085103,1
TCGA.B0.4713,0.76391835,1
TCGA.B0.4714,0.9765148,1
TCGA.B0.4718,0.99153676,1
TCGA.B0.4810,0.98492058,1
TCGA.B0.4811,0.9655915,1
TCGA.B0.4813,0.96251998,1
TCGA.B0.4814,0.94397874,1
TCGA.B0.4815,0.89224342,1
TCGA.B0.4816,0.98881004,1
TCGA.B0.4817,0.5223185,1
TCGA.B0.4818,0.98299014,1
TCGA.B0.4819,0.96492538,1
TCGA.B0.4821,0.92456557,1
TCGA.B0.4822,0.98851173,1
TCGA.B0.4823,0.97335188,1
TCGA.B0.4824,0.97182911,1
TCGA.B0.4827,0.9663983,1
TCGA.B0.4828,0.81291163,1
TCGA.B0.4833,0.9712465,1
TCGA.B0.4834,0.93117622,1
TCGA.B0.4836,0.92717266,1
TCGA.B0.4837,0.98637793,1
TCGA.B0.4838,0.96496608,1
TCGA.B0.4839,0.99186313,1
TCGA.B0.4841,0.99668111,1
TCGA.B0.4842,0.8773584,1
TCGA.B0.4843,0.99493897,1
TCGA.B0.4844,0.72332899,1
TCGA.B0.4845,0.99002751,1
TCGA.B0.4846,0.96820068,1
TCGA.B0.4847,0.87276879,1
TCGA.B0.4848,0.96059649,1
TCGA.B0.4849,0.98597598,1
TCGA.B0.4852,0.97393058,1
TCGA.B0.4945,0.99187711,1
TCGA.B0.5075,0.66524083,1
TCGA.B0.5077,0.96511999,1
TCGA.B0.5080,0.99587588,1
TCGA.B0.5081,0.98210836,1
TCGA.B0.5083,0.83782777,1
TCGA.B0.5084,0.48670639,1
TCGA.B0.5085,0.96017496,1
TCGA.B0.5088,0.98139434,1
TCGA.B0.5092,0.93737031,1
TCGA.B0.5094,0.63171364,1
TCGA.B0.5095,0.99197848,1
TCGA.B0.5096,0.87733061,1
TCGA.B0.5097,0.99360232,1
TCGA.B0.5098,0.10410691,1
TCGA.B0.5099,0.98754276,1
TCGA.B0.5100,0.98038071,1
TCGA.B0.5102,0.96483064,1
TCGA.B0.5104,0.93808759,1
TCGA.B0.5106,0.99423054,1
TCGA.B0.5107,0.09349688,1
TCGA.B0.5108,0.99390412,1
TCGA.B0.5109,0.79585616,1
TCGA.B0.5110,0.99310165,1
TCGA.B0.5113,0.9784354,1
TCGA.B0.5115,0.99004783,1
TCGA.B0.5116,0.98043277,1
TCGA.B0.5117,0.89800003,1
TCGA.B0.5119,0.97744239,1
TCGA.B0.5120,0.96668112,1
TCGA.B0.5121,0.99262797,1
TCGA.B0.5399,0.97771074,1
TCGA.B0.5400,0.74616219,1
TCGA.B0.5692,0.94836735,1
TCGA.B0.5693,0.98869533,1
TCGA.B0.5695,0.99021604,1
TCGA.B0.5698,0.98213714,1
TCGA.B0.5700,0.97954939,1
TCGA.B0.5702,0.91722743,1
TCGA.B0.5707,0.05861583,1
TCGA.B0.5710,0.99901162,1
TCGA.B0.5713,0.98756078,1
TCGA.B0.5812,0.99499369,1
TCGA.B2.3923,0.71837534,1
TCGA.B2.3924,0.9486453,1
TCGA.B2.4098,0.21028398,1
TCGA.B2.4099,0.95631193,1
TCGA.B2.4101,0.99494027,1
TCGA.B2.4102,0.96623013,1
TCGA.B2.5633,0.98827167,1
TCGA.B2.5635,0.96771282,1
TCGA.B2.5639,0.91473196,1
TCGA.B2.A4SR,0.99469747,1
TCGA.B4.5377,0.93286145,1
TCGA.B4.5378,0.98739521,1
TCGA.B4.5832,0.93557032,1
TCGA.B4.5834,0.99755785,1
TCGA.B4.5835,0.36028004,1
TCGA.B4.5836,0.98413781,1
TCGA.B4.5838,0.94030596,1
TCGA.B4.5843,0.98005976,1
TCGA.B4.5844,0.99717731,1
TCGA.B8.4143,0.96619727,1
TCGA.B8.4146,0.9341807,1
TCGA.B8.4148,0.96080434,1
TCGA.B8.4151,0.96095596,1
TCGA.B8.4153,0.99556724,1
TCGA.B8.4154,0.97082859,1
TCGA.B8.4621,0.45248844,1
TCGA.B8.5158,0.94097153,1
TCGA.B8.5159,0.95020221,1
TCGA.B8.5162,0.97688304,1
TCGA.B8.5163,0.99274056,1
TCGA.B8.5164,0.85782519,1
TCGA.B8.5165,0.98646341,1
TCGA.B8.5545,0.98976312,1
TCGA.B8.5546,0.55196901,1
TCGA.B8.5550,0.98264795,1
TCGA.B8.5551,0.75627818,1
TCGA.B8.5553,0.97315959,1
TCGA.B8.A54D,0.89943323,1
TCGA.B8.A54E,0.27127161,1
TCGA.B8.A54F,0.94916865,1
TCGA.B8.A54G,0.75362093,1
TCGA.B8.A54H,0.99084501,1
TCGA.B8.A54I,0.96038319,1
TCGA.B8.A54J,0.99126352,1
TCGA.B8.A54K,0.97778999,1
TCGA.B8.A7U6,0.98532429,1
TCGA.B8.A8YJ,0.98955735,1
TCGA.BP.4158,0.98781721,1
TCGA.BP.4159,0.99306621,1
TCGA.BP.4160,0.95874374,1
TCGA.BP.4161,0.95757632,1
TCGA.BP.4162,0.96799703,1
TCGA.BP.4163,0.93138156,1
TCGA.BP.4164,0.9404469,1
TCGA.BP.4165,0.99357982,1
TCGA.BP.4166,0.99540817,1
TCGA.BP.4167,0.95099411,1
TCGA.BP.4169,0.98690294,1
TCGA.BP.4170,0.98342443,1
TCGA.BP.4173,0.95562425,1
TCGA.BP.4174,0.91447522,1
TCGA.BP.4176,0.96854091,1
TCGA.BP.4177,0.97451654,1
TCGA.BP.4325,0.89868381,1
TCGA.BP.4326,0.99259545,1
TCGA.BP.4327,0.98791769,1
TCGA.BP.4329,0.9885171,1
TCGA.BP.4330,0.97486721,1
TCGA.BP.4331,0.97590571,1
TCGA.BP.4332,0.98654346,1
TCGA.BP.4334,0.63958271,1
TCGA.BP.4335,0.99259941,1
TCGA.BP.4337,0.95914456,1
TCGA.BP.4338,0.70234814,1
TCGA.BP.4340,0.88843463,1
TCGA.BP.4341,0.98743651,1
TCGA.BP.4342,0.97721852,1
TCGA.BP.4343,0.98130929,1
TCGA.BP.4344,0.99259994,1
TCGA.BP.4345,0.9960485,1
TCGA.BP.4346,0.88798178,1
TCGA.BP.4347,0.98800386,1
TCGA.BP.4349,0.99464306,1
TCGA.BP.4351,0.98226016,1
TCGA.BP.4352,0.10964646,1
TCGA.BP.4353,0.99183769,1
TCGA.BP.4354,0.87766113,1
TCGA.BP.4355,0.99607557,1
TCGA.BP.4756,0.31584131,1
TCGA.BP.4758,0.99329063,1
TCGA.BP.4759,0.99432128,1
TCGA.BP.4760,0.96002175,1
TCGA.BP.4761,0.36271888,1
TCGA.BP.4762,0.98029812,1
TCGA.BP.4763,0.97472967,1
TCGA.BP.4765,0.97789656,1
TCGA.BP.4766,0.97061597,1
TCGA.BP.4768,0.95154132,1
TCGA.BP.4769,0.96937226,1
TCGA.BP.4770,0.93038691,1
TCGA.BP.4771,0.97135936,1
TCGA.BP.4774,0.9846398,1
TCGA.BP.4775,0.96722044,1
TCGA.BP.4776,0.98883984,1
TCGA.BP.4777,0.94546709,1
TCGA.BP.4781,0.95224872,1
TCGA.BP.4782,0.96543026,1
TCGA.BP.4784,0.99065924,1
TCGA.BP.4787,0.90317956,1
TCGA.BP.4789,0.9936008,1
TCGA.BP.4790,0.97729541,1
TCGA.BP.4795,0.99022324,1
TCGA.BP.4797,0.93570495,1
TCGA.BP.4798,0.92501117,1
TCGA.BP.4799,0.97692532,1
TCGA.BP.4801,0.98015209,1
TCGA.BP.4803,0.98468759,1
TCGA.BP.4804,0.98564121,1
TCGA.BP.4807,0.94872985,1
TCGA.BP.4959,0.92312011,1
TCGA.BP.4960,0.98922178,1
TCGA.BP.4961,0.99092795,1
TCGA.BP.4962,0.84454577,1
TCGA.BP.4963,0.9786935,1
TCGA.BP.4964,0.97856857,1
TCGA.BP.4965,0.99142228,1
TCGA.BP.4967,0.95703758,1
TCGA.BP.4968,0.98590244,1
TCGA.BP.4969,0.9613617,1
TCGA.BP.4970,0.96845946,1
TCGA.BP.4971,0.96969514,1
TCGA.BP.4972,0.98391356,1
TCGA.BP.4973,0.97070626,1
TCGA.BP.4974,0.99482348,1
TCGA.BP.4975,0.97880449,1
TCGA.BP.4976,0.9645446,1
TCGA.BP.4977,0.9052639,1
TCGA.BP.4981,0.98580712,1
TCGA.BP.4982,0.98488874,1
TCGA.BP.4983,0.46025301,1
TCGA.BP.4985,0.97616,1
TCGA.BP.4986,0.98547958,1
TCGA.BP.4987,0.98214793,1
TCGA.BP.4988,0.96915792,1
TCGA.BP.4989,0.88417905,1
TCGA.BP.4991,0.9953072,1
TCGA.BP.4992,0.85639968,1
TCGA.BP.4993,0.99198112,1
TCGA.BP.4994,0.93719054,1
TCGA.BP.4995,0.97098435,1
TCGA.BP.4998,0.96971659,1
TCGA.BP.4999,0.99168289,1
TCGA.BP.5000,0.98474989,1
TCGA.BP.5001,0.96027077,1
TCGA.BP.5004,0.97744596,1
TCGA.BP.5006,0.9707648,1
TCGA.BP.5007,0.99079817,1
TCGA.BP.5008,0.97074991,1
TCGA.BP.5009,0.98961258,1
TCGA.BP.5010,0.98320536,1
TCGA.BP.5168,0.99107439,1
TCGA.BP.5169,0.85914974,1
TCGA.BP.5170,0.98478013,1
TCGA.BP.5173,0.98309347,1
TCGA.BP.5174,0.93953916,1
TCGA.BP.5175,0.92936136,1
TCGA.BP.5176,0.98384751,1
TCGA.BP.5177,0.99424786,1
TCGA.BP.5178,0.94340725,1
TCGA.BP.5180,0.87640447,1
TCGA.BP.5181,0.98901773,1
TCGA.BP.5182,0.9457801,1
TCGA.BP.5183,0.95930357,1
TCGA.BP.5184,0.96052564,1
TCGA.BP.5185,0.94560438,1
TCGA.BP.5186,0.95861141,1
TCGA.BP.5187,0.97388133,1
TCGA.BP.5189,0.98559308,1
TCGA.BP.5190,0.90219196,1
TCGA.BP.5191,0.86593267,1
TCGA.BP.5192,0.97854015,1
TCGA.BP.5194,0.9904114,1
TCGA.BP.5195,0.98894856,1
TCGA.BP.5196,0.96860859,1
TCGA.BP.5198,0.95543189,1
TCGA.BP.5199,0.98510774,1
TCGA.BP.5200,0.99103682,1
TCGA.BP.5201,0.96686595,1
TCGA.BP.5202,0.95675144,1
TCGA.CJ.4634,0.98224653,1
TCGA.CJ.4635,0.95169779,1
TCGA.CJ.4636,0.96195124,1
TCGA.CJ.4637,0.87619935,1
TCGA.CJ.4638,0.64062797,1
TCGA.CJ.4639,0.99467449,1
TCGA.CJ.4640,0.95429296,1
TCGA.CJ.4641,0.86313373,1
TCGA.CJ.4642,0.9419636,1
TCGA.CJ.4643,0.99092307,1
TCGA.CJ.4644,0.98268241,1
TCGA.CJ.4868,0.98234194,1
TCGA.CJ.4869,0.96954758,1
TCGA.CJ.4870,0.99125968,1
TCGA.CJ.4871,0.98216378,1
TCGA.CJ.4872,0.99306595,1
TCGA.CJ.4873,0.89095135,1
TCGA.CJ.4874,0.9865823,1
TCGA.CJ.4875,0.98720448,1
TCGA.CJ.4876,0.94514072,1
TCGA.CJ.4878,0.97778177,1
TCGA.CJ.4881,0.96717583,1
TCGA.CJ.4882,0.98156437,1
TCGA.CJ.4884,0.97162206,1
TCGA.CJ.4885,0.97744204,1
TCGA.CJ.4886,0.98873046,1
TCGA.CJ.4887,0.97436187,1
TCGA.CJ.4888,0.95480398,1
TCGA.CJ.4889,0.96018364,1
TCGA.CJ.4890,0.97534926,1
TCGA.CJ.4891,0.87747126,1
TCGA.CJ.4892,0.97556534,1
TCGA.CJ.4893,0.99086264,1
TCGA.CJ.4894,0.98026934,1
TCGA.CJ.4895,0.96329913,1
TCGA.CJ.4897,0.97387771,1
TCGA.CJ.4899,0.97743772,1
TCGA.CJ.4900,0.96485035,1
TCGA.CJ.4901,0.97659531,1
TCGA.CJ.4902,0.99596184,1
TCGA.CJ.4903,0.96956341,1
TCGA.CJ.4904,0.99367752,1
TCGA.CJ.4905,0.99667201,1
TCGA.CJ.4907,0.99462509,1
TCGA.CJ.4908,0.99650156,1
TCGA.CJ.4912,0.96052087,1
TCGA.CJ.4916,0.9748565,1
TCGA.CJ.4918,0.9945587,1
TCGA.CJ.4920,0.99089628,1
TCGA.CJ.4923,0.97392535,1
TCGA.CJ.5671,0.98939202,1
TCGA.CJ.5675,0.9359889,1
TCGA.CJ.5682,0.98061327,1
TCGA.CJ.5683,0.98148623,1
TCGA.CJ.5684,0.99158648,1
TCGA.CJ.5686,0.97324129,1
TCGA.CJ.6027,0.82377167,1
TCGA.CJ.6028,0.97640848,1
TCGA.CJ.6031,0.98674907,1
TCGA.CJ.6032,0.98143585,1
TCGA.CW.5583,0.98315509,1
TCGA.CW.5588,0.9602828,1
TCGA.CW.5590,0.98921755,1
TCGA.CW.6093,0.99449558,1
TCGA.CW.6097,0.94405769,1
TCGA.CZ.4853,0.94475686,1
TCGA.CZ.4854,0.93135244,1
TCGA.CZ.4856,0.983414,1
TCGA.CZ.4857,0.93540695,1
TCGA.CZ.4858,0.64566309,1
TCGA.CZ.4859,0.96299283,1
TCGA.CZ.4860,0.46708432,1
TCGA.CZ.4861,0.684906,1
TCGA.CZ.4862,0.913725,1
TCGA.CZ.4866,0.77663274,1
TCGA.CZ.5459,0.94241236,1
TCGA.CZ.5460,0.97289535,1
TCGA.CZ.5464,0.96700655,1
TCGA.DV.5565,0.99820878,1
TCGA.DV.5566,0.95339367,1
TCGA.DV.5567,0.97839144,1
TCGA.DV.5568,0.98949251,1
TCGA.DV.5569,0.97477663,1
TCGA.DV.5573,0.90889987,1
TCGA.DV.5574,0.99036084,1
TCGA.DV.5575,0.97467299,1
TCGA.DV.5576,0.98211837,1
TCGA.DV.A4VX,0.48581736,1
TCGA.DV.A4VZ,0.94762335,1
TCGA.EU.5904,0.99531205,1
TCGA.EU.5905,0.95691956,1
TCGA.EU.5906,0.98567991,1
TCGA.EU.5907,0.87344058,1
TCGA.G6.A5PC,0.78621632,1
TCGA.G6.A8L6,0.99650262,1
TCGA.G6.A8L7,0.87262694,1
TCGA.G6.A8L8,0.9927884,1
TCGA.GK.A6C7,0.99591984,1
TCGA.MM.A563,0.98597398,1
TCGA.MM.A564,0.99581653,1
TCGA.MM.A84U,0.94387914,1
TCGA.MW.A4EC,0.95241606,1
TCGA.T7.A92I,0.06253813,1
